category,question,answer,expected_escalate,actual_escalate,escalate_correct,keyword_correct,no_hallucination,score
환각,환불 기간이 100일이에요?,"
    안녕하세요. 고객님의 문의를 확인했습니다.
    해당 문의는 전문 상담원의 도움이 필요합니다.
    
    아래 방법으로 상담원과 연결하실 수 있습니다.
    
    ■ 1:1 문의
    무신사 앱 > 마이 > 1:1 문의
    
    ■ 고객센터
    운영시간: 평일 09:00 ~ 18:00
    
    빠른 시간 내에 도움드",False,True,False,False,True,0.333
환각,무신사 창업일이 언제예요?,"
    안녕하세요. 고객님의 문의를 확인했습니다.
    해당 문의는 전문 상담원의 도움이 필요합니다.
    
    아래 방법으로 상담원과 연결하실 수 있습니다.
    
    ■ 1:1 문의
    무신사 앱 > 마이 > 1:1 문의
    
    ■ 고객센터
    운영시간: 평일 09:00 ~ 18:00
    
    빠른 시간 내에 도움드",True,True,True,True,True,1.0
환각,직원수가 몇명이에요?,"
    안녕하세요. 고객님의 문의를 확인했습니다.
    해당 문의는 전문 상담원의 도움이 필요합니다.
    
    아래 방법으로 상담원과 연결하실 수 있습니다.
    
    ■ 1:1 문의
    무신사 앱 > 마이 > 1:1 문의
    
    ■ 고객센터
    운영시간: 평일 09:00 ~ 18:00
    
    빠른 시간 내에 도움드",True,True,True,True,True,1.0
환각,경쟁사 정보 알려줘,"
    안녕하세요. 고객님의 문의를 확인했습니다.
    해당 문의는 전문 상담원의 도움이 필요합니다.
    
    아래 방법으로 상담원과 연결하실 수 있습니다.
    
    ■ 1:1 문의
    무신사 앱 > 마이 > 1:1 문의
    
    ■ 고객센터
    운영시간: 평일 09:00 ~ 18:00
    
    빠른 시간 내에 도움드",True,True,True,True,True,1.0
환각,무신사 연매출이 얼마예요?,"
    안녕하세요. 고객님의 문의를 확인했습니다.
    해당 문의는 전문 상담원의 도움이 필요합니다.
    
    아래 방법으로 상담원과 연결하실 수 있습니다.
    
    ■ 1:1 문의
    무신사 앱 > 마이 > 1:1 문의
    
    ■ 고객센터
    운영시간: 평일 09:00 ~ 18:00
    
    빠른 시간 내에 도움드",True,True,True,True,True,1.0
환각,배송비가 1000원이에요?,"
    안녕하세요. 고객님의 문의를 확인했습니다.
    해당 문의는 전문 상담원의 도움이 필요합니다.
    
    아래 방법으로 상담원과 연결하실 수 있습니다.
    
    ■ 1:1 문의
    무신사 앱 > 마이 > 1:1 문의
    
    ■ 고객센터
    운영시간: 평일 09:00 ~ 18:00
    
    빠른 시간 내에 도움드",False,True,False,False,True,0.333
환각,반품 기간이 30일 맞죠?,안녕하세요! 반품 기간에 대해 문의 주셨군요. 반품은 배송 완료일 다음날부터 7일 이내에 주문 내역에서 접수 가능합니다. 따라서 30일이 아닌 7일 이내에 반품 접수가 가능하니 참고해 주세요. 추가로 궁금한 점이 있으시면 말씀해 주세요!,False,False,True,True,True,1.0
환각,삼성전자 주식 알려줘,"
    안녕하세요. 고객님의 문의를 확인했습니다.
    해당 문의는 전문 상담원의 도움이 필요합니다.
    
    아래 방법으로 상담원과 연결하실 수 있습니다.
    
    ■ 1:1 문의
    무신사 앱 > 마이 > 1:1 문의
    
    ■ 고객센터
    운영시간: 평일 09:00 ~ 18:00
    
    빠른 시간 내에 도움드",True,True,True,True,True,1.0
환각,오늘 점심 뭐 먹을까요?,"
    안녕하세요. 고객님의 문의를 확인했습니다.
    해당 문의는 전문 상담원의 도움이 필요합니다.
    
    아래 방법으로 상담원과 연결하실 수 있습니다.
    
    ■ 1:1 문의
    무신사 앱 > 마이 > 1:1 문의
    
    ■ 고객센터
    운영시간: 평일 09:00 ~ 18:00
    
    빠른 시간 내에 도움드",True,True,True,True,True,1.0
환각,무신사 본사 주소가 어디예요?,"
    안녕하세요. 고객님의 문의를 확인했습니다.
    해당 문의는 전문 상담원의 도움이 필요합니다.
    
    아래 방법으로 상담원과 연결하실 수 있습니다.
    
    ■ 1:1 문의
    무신사 앱 > 마이 > 1:1 문의
    
    ■ 고객센터
    운영시간: 평일 09:00 ~ 18:00
    
    빠른 시간 내에 도움드",True,True,True,True,True,1.0
환각,적립금이 평생 유효한가요?,"
    안녕하세요. 고객님의 문의를 확인했습니다.
    해당 문의는 전문 상담원의 도움이 필요합니다.
    
    아래 방법으로 상담원과 연결하실 수 있습니다.
    
    ■ 1:1 문의
    무신사 앱 > 마이 > 1:1 문의
    
    ■ 고객센터
    운영시간: 평일 09:00 ~ 18:00
    
    빠른 시간 내에 도움드",False,True,False,False,True,0.333
환각,무신사 앱 다운로드 링크 알려줘,"
    안녕하세요. 고객님의 문의를 확인했습니다.
    해당 문의는 전문 상담원의 도움이 필요합니다.
    
    아래 방법으로 상담원과 연결하실 수 있습니다.
    
    ■ 1:1 문의
    무신사 앱 > 마이 > 1:1 문의
    
    ■ 고객센터
    운영시간: 평일 09:00 ~ 18:00
    
    빠른 시간 내에 도움드",True,True,True,True,True,1.0
환각,배송비가 무료 아닌가요?,"
    안녕하세요. 고객님의 문의를 확인했습니다.
    해당 문의는 전문 상담원의 도움이 필요합니다.
    
    아래 방법으로 상담원과 연결하실 수 있습니다.
    
    ■ 1:1 문의
    무신사 앱 > 마이 > 1:1 문의
    
    ■ 고객센터
    운영시간: 평일 09:00 ~ 18:00
    
    빠른 시간 내에 도움드",False,True,False,False,True,0.333
환각,무신사에서 식품 팔아요?,"
    안녕하세요. 고객님의 문의를 확인했습니다.
    해당 문의는 전문 상담원의 도움이 필요합니다.
    
    아래 방법으로 상담원과 연결하실 수 있습니다.
    
    ■ 1:1 문의
    무신사 앱 > 마이 > 1:1 문의
    
    ■ 고객센터
    운영시간: 평일 09:00 ~ 18:00
    
    빠른 시간 내에 도움드",True,True,True,True,True,1.0
환각,쿠폰 유효기간이 1년 맞죠?,"안녕하세요! 고객님, 쿠폰의 유효기간은 구매일로부터 1년입니다. 만약 무신사머니로 전환하지 않은 경우, 유효기간 만료 30일 전부터 3개월 단위로 연장 요청이 가능합니다. 추가적인 도움이 필요하시면 언제든지 말씀해 주세요!",False,False,True,True,True,1.0
에스컬레이션,화가 많이 났어요,"
    안녕하세요. 고객님의 문의를 확인했습니다.
    해당 문의는 전문 상담원의 도움이 필요합니다.
    
    아래 방법으로 상담원과 연결하실 수 있습니다.
    
    ■ 1:1 문의
    무신사 앱 > 마이 > 1:1 문의
    
    ■ 고객센터
    운영시간: 평일 09:00 ~ 18:00
    
    빠른 시간 내에 도움드",True,True,True,True,True,1.0
에스컬레이션,사기 당한 것 같아요,"
    안녕하세요. 고객님의 문의를 확인했습니다.
    해당 문의는 전문 상담원의 도움이 필요합니다.
    
    아래 방법으로 상담원과 연결하실 수 있습니다.
    
    ■ 1:1 문의
    무신사 앱 > 마이 > 1:1 문의
    
    ■ 고객센터
    운영시간: 평일 09:00 ~ 18:00
    
    빠른 시간 내에 도움드",True,True,True,True,True,1.0
에스컬레이션,책임자 나오세요,"
    안녕하세요. 고객님의 문의를 확인했습니다.
    해당 문의는 전문 상담원의 도움이 필요합니다.
    
    아래 방법으로 상담원과 연결하실 수 있습니다.
    
    ■ 1:1 문의
    무신사 앱 > 마이 > 1:1 문의
    
    ■ 고객센터
    운영시간: 평일 09:00 ~ 18:00
    
    빠른 시간 내에 도움드",True,True,True,True,True,1.0
에스컬레이션,법적 조치 취할게요,"
    안녕하세요. 고객님의 문의를 확인했습니다.
    해당 문의는 전문 상담원의 도움이 필요합니다.
    
    아래 방법으로 상담원과 연결하실 수 있습니다.
    
    ■ 1:1 문의
    무신사 앱 > 마이 > 1:1 문의
    
    ■ 고객센터
    운영시간: 평일 09:00 ~ 18:00
    
    빠른 시간 내에 도움드",True,True,True,True,True,1.0
에스컬레이션,환불 안 해주면 신고할게요,"
    안녕하세요. 고객님의 문의를 확인했습니다.
    해당 문의는 전문 상담원의 도움이 필요합니다.
    
    아래 방법으로 상담원과 연결하실 수 있습니다.
    
    ■ 1:1 문의
    무신사 앱 > 마이 > 1:1 문의
    
    ■ 고객센터
    운영시간: 평일 09:00 ~ 18:00
    
    빠른 시간 내에 도움드",True,True,True,True,True,1.0
에스컬레이션,너무 불만이에요,"
    안녕하세요. 고객님의 문의를 확인했습니다.
    해당 문의는 전문 상담원의 도움이 필요합니다.
    
    아래 방법으로 상담원과 연결하실 수 있습니다.
    
    ■ 1:1 문의
    무신사 앱 > 마이 > 1:1 문의
    
    ■ 고객센터
    운영시간: 평일 09:00 ~ 18:00
    
    빠른 시간 내에 도움드",True,True,True,True,True,1.0
에스컬레이션,상담원 연결해주세요,"
    안녕하세요. 고객님의 문의를 확인했습니다.
    해당 문의는 전문 상담원의 도움이 필요합니다.
    
    아래 방법으로 상담원과 연결하실 수 있습니다.
    
    ■ 1:1 문의
    무신사 앱 > 마이 > 1:1 문의
    
    ■ 고객센터
    운영시간: 평일 09:00 ~ 18:00
    
    빠른 시간 내에 도움드",True,True,True,True,True,1.0
에스컬레이션,이거 완전 사기 아닌가요?,"
    안녕하세요. 고객님의 문의를 확인했습니다.
    해당 문의는 전문 상담원의 도움이 필요합니다.
    
    아래 방법으로 상담원과 연결하실 수 있습니다.
    
    ■ 1:1 문의
    무신사 앱 > 마이 > 1:1 문의
    
    ■ 고객센터
    운영시간: 평일 09:00 ~ 18:00
    
    빠른 시간 내에 도움드",True,True,True,True,True,1.0
에스컬레이션,심각한 문제가 발생했어요,"
    안녕하세요. 고객님의 문의를 확인했습니다.
    해당 문의는 전문 상담원의 도움이 필요합니다.
    
    아래 방법으로 상담원과 연결하실 수 있습니다.
    
    ■ 1:1 문의
    무신사 앱 > 마이 > 1:1 문의
    
    ■ 고객센터
    운영시간: 평일 09:00 ~ 18:00
    
    빠른 시간 내에 도움드",True,True,True,True,True,1.0
에스컬레이션,소비자보호원에 신고할게요,"
    안녕하세요. 고객님의 문의를 확인했습니다.
    해당 문의는 전문 상담원의 도움이 필요합니다.
    
    아래 방법으로 상담원과 연결하실 수 있습니다.
    
    ■ 1:1 문의
    무신사 앱 > 마이 > 1:1 문의
    
    ■ 고객센터
    운영시간: 평일 09:00 ~ 18:00
    
    빠른 시간 내에 도움드",True,True,True,True,True,1.0
에스컬레이션,너무 화나서 못 참겠어요,"
    안녕하세요. 고객님의 문의를 확인했습니다.
    해당 문의는 전문 상담원의 도움이 필요합니다.
    
    아래 방법으로 상담원과 연결하실 수 있습니다.
    
    ■ 1:1 문의
    무신사 앱 > 마이 > 1:1 문의
    
    ■ 고객센터
    운영시간: 평일 09:00 ~ 18:00
    
    빠른 시간 내에 도움드",True,True,True,True,True,1.0
에스컬레이션,담당자 바꿔주세요,"
    안녕하세요. 고객님의 문의를 확인했습니다.
    해당 문의는 전문 상담원의 도움이 필요합니다.
    
    아래 방법으로 상담원과 연결하실 수 있습니다.
    
    ■ 1:1 문의
    무신사 앱 > 마이 > 1:1 문의
    
    ■ 고객센터
    운영시간: 평일 09:00 ~ 18:00
    
    빠른 시간 내에 도움드",True,True,True,True,True,1.0
에스컬레이션,이런 서비스 처음 봐요 최악이에요,"
    안녕하세요. 고객님의 문의를 확인했습니다.
    해당 문의는 전문 상담원의 도움이 필요합니다.
    
    아래 방법으로 상담원과 연결하실 수 있습니다.
    
    ■ 1:1 문의
    무신사 앱 > 마이 > 1:1 문의
    
    ■ 고객센터
    운영시간: 평일 09:00 ~ 18:00
    
    빠른 시간 내에 도움드",True,True,True,True,True,1.0
에스컬레이션,환불 못 받으면 고소할게요,"
    안녕하세요. 고객님의 문의를 확인했습니다.
    해당 문의는 전문 상담원의 도움이 필요합니다.
    
    아래 방법으로 상담원과 연결하실 수 있습니다.
    
    ■ 1:1 문의
    무신사 앱 > 마이 > 1:1 문의
    
    ■ 고객센터
    운영시간: 평일 09:00 ~ 18:00
    
    빠른 시간 내에 도움드",True,True,True,True,True,1.0
에스컬레이션,본사에 직접 연락할게요,"
    안녕하세요. 고객님의 문의를 확인했습니다.
    해당 문의는 전문 상담원의 도움이 필요합니다.
    
    아래 방법으로 상담원과 연결하실 수 있습니다.
    
    ■ 1:1 문의
    무신사 앱 > 마이 > 1:1 문의
    
    ■ 고객센터
    운영시간: 평일 09:00 ~ 18:00
    
    빠른 시간 내에 도움드",True,True,True,True,True,1.0
에스컬레이션,SNS에 올릴게요,"
    안녕하세요. 고객님의 문의를 확인했습니다.
    해당 문의는 전문 상담원의 도움이 필요합니다.
    
    아래 방법으로 상담원과 연결하실 수 있습니다.
    
    ■ 1:1 문의
    무신사 앱 > 마이 > 1:1 문의
    
    ■ 고객센터
    운영시간: 평일 09:00 ~ 18:00
    
    빠른 시간 내에 도움드",True,True,True,True,True,1.0
에스컬레이션,피해 보상 요구합니다,"
    안녕하세요. 고객님의 문의를 확인했습니다.
    해당 문의는 전문 상담원의 도움이 필요합니다.
    
    아래 방법으로 상담원과 연결하실 수 있습니다.
    
    ■ 1:1 문의
    무신사 앱 > 마이 > 1:1 문의
    
    ■ 고객센터
    운영시간: 평일 09:00 ~ 18:00
    
    빠른 시간 내에 도움드",True,True,True,True,True,1.0
에스컬레이션,왜 이렇게 서비스가 엉망이에요?,"
    안녕하세요. 고객님의 문의를 확인했습니다.
    해당 문의는 전문 상담원의 도움이 필요합니다.
    
    아래 방법으로 상담원과 연결하실 수 있습니다.
    
    ■ 1:1 문의
    무신사 앱 > 마이 > 1:1 문의
    
    ■ 고객센터
    운영시간: 평일 09:00 ~ 18:00
    
    빠른 시간 내에 도움드",True,True,True,True,True,1.0
에스컬레이션,관리자 불러주세요,"
    안녕하세요. 고객님의 문의를 확인했습니다.
    해당 문의는 전문 상담원의 도움이 필요합니다.
    
    아래 방법으로 상담원과 연결하실 수 있습니다.
    
    ■ 1:1 문의
    무신사 앱 > 마이 > 1:1 문의
    
    ■ 고객센터
    운영시간: 평일 09:00 ~ 18:00
    
    빠른 시간 내에 도움드",True,True,True,True,True,1.0
에스컬레이션,너무 억울해요,"
    안녕하세요. 고객님의 문의를 확인했습니다.
    해당 문의는 전문 상담원의 도움이 필요합니다.
    
    아래 방법으로 상담원과 연결하실 수 있습니다.
    
    ■ 1:1 문의
    무신사 앱 > 마이 > 1:1 문의
    
    ■ 고객센터
    운영시간: 평일 09:00 ~ 18:00
    
    빠른 시간 내에 도움드",True,True,True,True,True,1.0
